fighter,division,elo,overall_rating,style,grappler_index,striker_index,SLpM,str_def,td_per15,td_def,ctrl_sec_per_round,sub_att_per15,finish_rate,gets_finished_rate,age,stance,n_fights
Petr Yan,Bantamweight,1805.6,90.3,balanced,0.513,0.855,4.93,0.596,1.67,0.864,44.1,0.17,0.25,0.0,33.4,Switch,16
Merab Dvalishvili,Bantamweight,1784.1,88.4,wrestler,0.914,0.581,4.34,0.54,5.13,0.76,95.5,0.36,0.118,0.059,35.4,Orthodox,17
Umar Nurmagomedov,Bantamweight,1764.8,86.7,wrestler,0.935,0.622,3.9,0.612,3.26,0.794,92.4,0.29,0.333,0.0,30.5,Orthodox,9
Sean O'Malley,Bantamweight,1754.6,83.7,striker,0.253,1.0,5.86,0.604,0.48,0.597,11.4,0.25,0.438,0.125,31.7,Switch,16
Cory Sandhagen,Bantamweight,1715.1,78.0,striker,0.433,0.916,4.69,0.567,1.23,0.564,53.7,0.28,0.438,0.062,34.2,Switch,16
Mario Bautista,Bantamweight,1708.9,77.8,balanced,0.599,0.743,5.01,0.548,1.83,0.558,59.0,0.75,0.357,0.143,33.0,Switch,14
David Martinez,Bantamweight,1699.0,75.1,striker,0.342,0.825,4.27,0.7,1.25,1.0,36.6,0.24,0.333,0.0,27.9,Orthodox,3
Song Yadong,Bantamweight,1695.8,74.1,striker,0.371,0.897,4.34,0.551,0.92,0.738,40.2,0.19,0.412,0.059,28.5,Orthodox,17
Raoni Barcelos,Bantamweight,1688.4,74.5,balanced,0.616,0.753,4.51,0.606,2.3,0.878,65.9,0.62,0.267,0.067,39.1,Orthodox,15
Payton Talbott,Bantamweight,1684.4,74.5,striker,0.479,0.982,5.12,0.451,1.2,0.72,50.8,0.31,0.5,0.0,27.8,Switch,6
Marcus McGhee,Bantamweight,1680.6,72.9,striker,0.24,0.92,4.9,0.577,0.8,0.9,27.4,0.35,0.5,0.0,36.1,Orthodox,6
Montel Jackson,Bantamweight,1667.1,70.3,balanced,0.713,0.703,3.16,0.593,2.37,0.67,75.3,0.34,0.308,0.0,34.2,Southpaw,13
Vinicius Oliveira,Bantamweight,1662.1,69.6,balanced,0.537,0.704,4.31,0.569,1.52,0.694,51.5,0.3,0.333,0.167,30.6,Switch,6
Raul Rosas Jr.,Bantamweight,1660.7,70.0,wrestler,1.0,0.441,2.31,0.548,4.86,0.333,112.6,0.69,0.429,0.0,21.7,Switch,7
Aiemann Zahabi,Bantamweight,1659.2,67.2,striker,0.174,0.854,4.4,0.692,0.5,0.839,21.3,0.11,0.182,0.182,38.6,Orthodox,11
